=== Minesweeper ===
  [LOCALSCRIPT] Workspace.utyasanngou.Animate (LocalScript)
  [MODULESCRIPT] ReplicatedStorage.Colors (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.SpecialStuff (ModuleScript)
  [SCRIPT] Workspace.Elisa_Turturica.Health (Script)
  [SCRIPT] Workspace.Jfhphien.Health (Script)
  [SCRIPT] Workspace.MainPlatform.DonationLeaderboard.DonationLeaderboardHandler (Script)
  [SCRIPT] Workspace.MainPlatform.LeaderboardUpdateHandler (Script)
  [SCRIPT] Workspace.MainPlatform.TimeLeaderboard.TimeLeaderboardHandler (Script)
  [SCRIPT] Workspace.MainPlatform.WinLeaderboard.WinLeaderboardHandler (Script)
  [SCRIPT] Workspace.SophTheSquid98.Health (Script)
  [SCRIPT] Workspace.caleb32212.Health (Script)
  [SCRIPT] Workspace.dfjkjk_08.Health (Script)
  [SCRIPT] Workspace.hacii59.Health (Script)
  [SCRIPT] Workspace.l3na6768.Health (Script)
  [SCRIPT] Workspace.noob64ha.Health (Script)
  [SCRIPT] Workspace.oofing_inreverse.Health (Script)
  [SCRIPT] Workspace.utyasanngou.Health (Script)

── PROMPTS (4608) ──
  [CLICKDETECTOR] Workspace.MineField.10:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.10:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.11:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.12:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.13:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.14:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:43.ClickDetector (ClickDetector)
